c,r,e,a,s,e,s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d
r,e,a,s,e,s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i
e,a,s,e,s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v
a,s,e,s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i
s,e,s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d
e,s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e
s, ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d
 ,b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, 
b,y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i
y, ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n
 ,m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t
m,e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o
e,a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, 
a,n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c
n,s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o
s, ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n
 ,o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s
o,f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u
f, ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m
 ,s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p
s,u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t
u,c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i
c,c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o
c,e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n
e,s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, 
s,s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f
s,i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u
i,v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n
v,e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d
e, ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, 
 ,a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a
a,c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n
c,c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d
c,u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, 
u,m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a
m,u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c
u,l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c
l,a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u
a,t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m
t,i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u
i,o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l
o,n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a
n,s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t
s,",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i
",", ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o
 ,t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n
t,h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, 
h,e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f
e, ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u
 ,m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n
m,o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d
o,r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,.
r,e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., 
e, ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t
 ,d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h
d,o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e
o,e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, 
e,s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c
s, ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a
 ,t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p
t,h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i
h,e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t
e, ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a
 ,s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l
s,u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i
u,m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s
m, ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t
 ,o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, 
o,f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c
f, ,t,h,e, ,v,a,l,u,e, ,i,n,c,r,e,a,s,e, ,t,h,a,t, ,i,s, ,d,i,v,i,d,e,d, ,i,n,t,o, ,c,o,n,s,u,m,p,t,i,o,n, ,f,u,n,d, ,a,n,d, ,a,c,c,u,m,u,l,a,t,i,o,n, ,f,u,n,d,., ,t,h,e, ,c,a,p,i,t,a,l,i,s,t, ,c,a
